,GDP,INF,FF,M2,PC,IP,U,INV
1959-01-01,800.0,30.0,4.0,300.0,400.0,40.0,5.5,700.0
1959-04-01,801.3075686755483,30.001039127013158,4.159426302845718,299.8357378605482,400.22623280029654,39.87708119757564,5.58224988622112,703.8029048711912
1959-07-01,798.6389757853783,30.00550303801256,4.41447448855876,298.2709165291501,402.18734682202444,39.82156456129858,5.609949338515908,700.9713712955174
1959-10-01,791.7805891363436,30.095062511768564,4.4705479603693155,295.21986057219755,401.43957653925077,39.813847255135904,5.887604854642103,698.9455854581666
1960-01-01,785.0384738238592,30.32344424608506,4.559072193227807,292.7086879114767,395.4163698632711,39.92504725267124,5.809285760344833,714.5090339108153
1960-04-01,772.930565790256,30.648434921367087,4.874870510383497,290.6124896103345,394.3254480153875,39.50627407413521,5.684153147238842,723.9803238954172
1960-07-01,769.8429473687963,31.007375736047695,5.360430366807904,288.65580955059784,395.39116649199605,38.97302859074526,5.545583823146521,726.6527775606725
1960-10-01,762.0366739081276,31.28790954321713,6.005863145133916,285.44514585072,395.6269342980398,38.536984016514054,5.7693270772340615,721.3499944527473
1961-01-01,751.9130840367723,31.688829662072898,6.609202922761884,280.45623075202644,390.40680369274156,38.61879208007687,5.928623675257208,715.3329151138533
1961-04-01,740.6038299596075,31.8662480731165,7.286220910269303,274.22533004510035,385.26628537695274,38.918501897164504,5.903178053609147,697.6696629207037
1961-07-01,724.3407482660795,32.0525311795122,7.8453944030001015,267.69992084124124,382.4329470770485,39.60400341645141,5.871714670426835,671.4225327677215
1961-10-01,705.9132403458201,32.163556198538984,8.247958438306547,259.5531882746657,380.6320454896722,40.090282273132786,5.7773921729180815,648.3313955196795
1962-01-01,689.3889841832749,32.21463847896675,8.517166750898815,251.3683464158231,382.41399787939986,40.661184159038925,5.6340472244967845,624.1405861686283
1962-04-01,689.1509913655328,32.36804136193992,8.577498441864584,243.41374529310957,386.0120295252412,41.32889511843544,6.035029566866945,608.350802318696
1962-07-01,695.2624249566287,32.422681765350276,8.762269045858176,237.05679568774363,386.06328000961105,41.57339050038575,6.1061512513895835,596.13730599528
1962-10-01,695.385352940757,32.37953560875609,9.024628162925561,233.36255899607218,389.4440935514365,41.15413848395877,6.270350175236663,579.5560305137681
1963-01-01,685.1817188372769,32.40931510303569,9.188814013854863,229.84064586427624,390.11899072093325,40.91883140243626,6.370805611307771,563.9293083449942
1963-04-01,678.2113250173803,32.50818869083021,9.249212235224322,226.51367384896133,384.5399223997892,41.17042419354784,6.485428231276282,558.865504057448
1963-07-01,667.7560148029713,32.72041360802349,9.34436964871926,223.99877418145965,377.10055570516835,41.61110287478594,6.327465920846267,566.3934037909662
1963-10-01,656.9965522636436,32.981877265714864,9.692048781887019,220.542649345525,377.01845139334,41.29527065497515,6.196460582077118,564.7389950505166
1964-01-01,649.2155708706458,33.22651529290663,10.067012479621095,216.91633799421913,379.00530205042656,41.23975792860578,6.293429374577502,550.8739213881521
1964-04-01,640.5914781376059,33.45422104734231,10.410018419622356,212.905208517803,375.1544841282697,41.72418359453589,6.65688878250205,546.7499184921227
1964-07-01,629.4144977439645,33.665231916610786,10.790651002534782,207.89567217699192,370.3967343372086,42.329688661009094,6.703877198343394,536.4134711290221
1964-10-01,618.2471064943908,33.83445584706098,11.12913303631501,203.17238111244743,364.7795168773257,43.08756408922369,6.647407153210897,527.3095323852428
1965-01-01,607.853033658441,33.94289088226709,11.369963876824649,198.26241638633456,363.9611345278083,44.01088330966689,6.675986511134865,511.8293100962674
1965-04-01,596.4915578341514,34.13584928398327,11.580017653791804,193.9841485294784,360.56127595491074,44.856950734585205,6.494001566389372,499.7500132967227
1965-07-01,587.4383222821236,34.25328303826192,11.830682425405493,189.52310287719467,361.2197073835431,45.79968515639303,6.308457558092838,485.99515249365436
